temp,Point ID,Structured Coordinates:0,Structured Coordinates:1,Structured Coordinates:2
0,1359,111,8,0
0,1360,112,8,0
0,1361,113,8,0
0,1362,114,8,0
0,1363,115,8,0
0,1364,116,8,0
0,1365,117,8,0
0,1366,118,8,0
0,1367,119,8,0
0,1368,120,8,0
0,1369,121,8,0
0,1370,122,8,0
0,1371,123,8,0
0,1372,124,8,0
0,1373,125,8,0
0,1374,126,8,0
0,1375,127,8,0
0,1376,128,8,0
0,1377,129,8,0
0,1378,130,8,0
0,1379,131,8,0
0,1380,132,8,0
0,1381,133,8,0
0,1382,134,8,0
0,1383,135,8,0
0,1384,136,8,0
0,1385,137,8,0
0,1386,138,8,0
0,1387,139,8,0
0,1388,140,8,0
0,1389,141,8,0
0,1390,142,8,0
0,1391,143,8,0
0,1392,144,8,0
0,1393,145,8,0
0,1394,146,8,0
0,1395,147,8,0
0,1396,148,8,0
0,1397,149,8,0
0,1398,150,8,0
0,1399,151,8,0
0,1400,152,8,0
0,1401,153,8,0
0,1402,154,8,0
0,1403,155,8,0
0,1404,0,9,0
0,1405,1,9,0
0,1406,2,9,0
0,1407,3,9,0
0,1408,4,9,0
0,1409,5,9,0
0,1410,6,9,0
0,1411,7,9,0
0,1412,8,9,0
0,1413,9,9,0
0,1414,10,9,0
0,1415,11,9,0
0,1416,12,9,0
0,1417,13,9,0
0,1418,14,9,0
0,1419,15,9,0
0,1420,16,9,0
0,1421,17,9,0
0,1422,18,9,0
0,1423,19,9,0
0,1424,20,9,0
0,1425,21,9,0
0,1426,22,9,0
0,1427,23,9,0
0,1428,24,9,0
0,1429,25,9,0
0,1430,26,9,0
0,1431,27,9,0
0,1432,28,9,0
0,1433,29,9,0
0,1434,30,9,0
0,1435,31,9,0
0,1436,32,9,0
0,1437,33,9,0
0,1438,34,9,0
0,1439,35,9,0
0,1440,36,9,0
0,1441,37,9,0
0,1442,38,9,0
0,1443,39,9,0
0,1444,40,9,0
0,1445,41,9,0
0,1446,42,9,0
0,1447,43,9,0
0,1448,44,9,0
0,1449,45,9,0
0,1450,46,9,0
0,1451,47,9,0
0,1452,48,9,0
0,1453,49,9,0
0,1454,50,9,0
0,1455,51,9,0
0,1456,52,9,0
0,1457,53,9,0
0,1458,54,9,0
0,1459,55,9,0
0,1460,56,9,0
0,1461,57,9,0
0,1462,58,9,0
0,1463,59,9,0
0,1464,60,9,0
0,1465,61,9,0
0,1466,62,9,0
0,1467,63,9,0
0,1468,64,9,0
0,1469,65,9,0
0,1470,66,9,0
0,1471,67,9,0
0,1472,68,9,0
0,1473,69,9,0
0,1474,70,9,0
0,1475,71,9,0
0,1476,72,9,0
0,1477,73,9,0
0,1478,74,9,0
0,1479,75,9,0
0,1480,76,9,0
0,1481,77,9,0
0,1482,78,9,0
0,1483,79,9,0
0,1484,80,9,0
0,1485,81,9,0
0,1486,82,9,0
0,1487,83,9,0
0,1488,84,9,0
0,1489,85,9,0
0,1490,86,9,0
0,1491,87,9,0
0,1492,88,9,0
0,1493,89,9,0
0,1494,90,9,0
0,1495,91,9,0
0,1496,92,9,0
0,1497,93,9,0
0,1498,94,9,0
0,1499,95,9,0
0,1500,96,9,0
0,1501,97,9,0
0,1502,98,9,0
0,1503,99,9,0
0,1504,100,9,0
0,1505,101,9,0
0,1506,102,9,0
0,1507,103,9,0
0,1508,104,9,0
0,1509,105,9,0
0,1510,106,9,0
0,1511,107,9,0
0,1512,108,9,0
0,1513,109,9,0
0,1514,110,9,0
0,1515,111,9,0
0,1516,112,9,0
0,1517,113,9,0
0,1518,114,9,0
0,1519,115,9,0
0,1520,116,9,0
0,1521,117,9,0
0,1522,118,9,0
0,1523,119,9,0
0,1524,120,9,0
0,1525,121,9,0
0,1526,122,9,0
0,1527,123,9,0
0,1528,124,9,0
0,1529,125,9,0
0,1530,126,9,0
0,1531,127,9,0
0,1532,128,9,0
0,1533,129,9,0
0,1534,130,9,0
0,1535,131,9,0
0,1536,132,9,0
0,1537,133,9,0
0,1538,134,9,0
0,1539,135,9,0
0,1540,136,9,0
0,1541,137,9,0
0,1542,138,9,0
0,1543,139,9,0
0,1544,140,9,0
0,1545,141,9,0
0,1546,142,9,0
0,1547,143,9,0
0,1548,144,9,0
0,1549,145,9,0
0,1550,146,9,0
0,1551,147,9,0
0,1552,148,9,0
0,1553,149,9,0
0,1554,150,9,0
0,1555,151,9,0
0,1556,152,9,0
0,1557,153,9,0
0,1558,154,9,0
0,1559,155,9,0
0,1560,0,10,0
0,1561,1,10,0
0,1562,2,10,0
0,1563,3,10,0
0,1564,4,10,0
0,1565,5,10,0
0,1566,6,10,0
0,1567,7,10,0
0,1568,8,10,0
0,1569,9,10,0
0,1570,10,10,0
0,1571,11,10,0
0,1572,12,10,0
0,1573,13,10,0
0,1574,14,10,0
0,1575,15,10,0
0,1576,16,10,0
0,1577,17,10,0
0,1578,18,10,0
0,1579,19,10,0
0,1580,20,10,0
0,1581,21,10,0
0,1582,22,10,0
0,1583,23,10,0
0,1584,24,10,0
0,1585,25,10,0
0,1586,26,10,0
0,1587,27,10,0
0,1588,28,10,0
0,1589,29,10,0
0,1590,30,10,0
0,1591,31,10,0
0,1592,32,10,0
0,1593,33,10,0
0,1594,34,10,0
0,1595,35,10,0
0,1596,36,10,0
0,1597,37,10,0
0,1598,38,10,0
0,1599,39,10,0
0,1600,40,10,0
0,1601,41,10,0
0,1602,42,10,0
0,1603,43,10,0
0,1604,44,10,0
0,1605,45,10,0
0,1606,46,10,0
0,1607,47,10,0
0,1608,48,10,0
0,1609,49,10,0
0,1610,50,10,0
0,1611,51,10,0
0,1612,52,10,0
0,1613,53,10,0
0,1614,54,10,0
0,1615,55,10,0
0,1616,56,10,0
0,1617,57,10,0
0,1618,58,10,0
0,1619,59,10,0
0,1620,60,10,0
0,1621,61,10,0
0,1622,62,10,0
0,1623,63,10,0
0,1624,64,10,0
0,1625,65,10,0
0,1626,66,10,0
0,1627,67,10,0
0,1628,68,10,0
0,1629,69,10,0
0,1630,70,10,0
0,1631,71,10,0
0,1632,72,10,0
0,1633,73,10,0
0,1634,74,10,0
0,1635,75,10,0
0,1636,76,10,0
0,1637,77,10,0
0,1638,78,10,0
0,1639,79,10,0
0,1640,80,10,0
0,1641,81,10,0
0,1642,82,10,0
0,1643,83,10,0
0,1644,84,10,0
0,1645,85,10,0
0,1646,86,10,0
0,1647,87,10,0
0,1648,88,10,0
0,1649,89,10,0
0,1650,90,10,0
0,1651,91,10,0
0,1652,92,10,0
0,1653,93,10,0
0,1654,94,10,0
0,1655,95,10,0
0,1656,96,10,0
0,1657,97,10,0
0,1658,98,10,0
0,1659,99,10,0
0,1660,100,10,0
0,1661,101,10,0
0,1662,102,10,0
0,1663,103,10,0
0,1664,104,10,0
0,1665,105,10,0
0,1666,106,10,0
0,1667,107,10,0
0,1668,108,10,0
0,1669,109,10,0
0,1670,110,10,0
0,1671,111,10,0
0,1672,112,10,0
0,1673,113,10,0
0,1674,114,10,0
0,1675,115,10,0
0,1676,116,10,0
0,1677,117,10,0
0,1678,118,10,0
0,1679,119,10,0
0,1680,120,10,0
0,1681,121,10,0
0,1682,122,10,0
0,1683,123,10,0
0,1684,124,10,0
0,1685,125,10,0
0,1686,126,10,0
0,1687,127,10,0
0,1688,128,10,0
0,1689,129,10,0
0,1690,130,10,0
0,1691,131,10,0
0,1692,132,10,0
0,1693,133,10,0
0,1694,134,10,0
0,1695,135,10,0
0,1696,136,10,0
0,1697,137,10,0
0,1698,138,10,0
0,1699,139,10,0
0,1700,140,10,0
0,1701,141,10,0
0,1702,142,10,0
0,1703,143,10,0
0,1704,144,10,0
0,1705,145,10,0
0,1706,146,10,0
0,1707,147,10,0
0,1708,148,10,0
0,1709,149,10,0
0,1710,150,10,0
0,1711,151,10,0
0,1712,152,10,0
0,1713,153,10,0
0,1714,154,10,0
0,1715,155,10,0
0,1716,0,11,0
0,1717,1,11,0
0,1718,2,11,0
0,1719,3,11,0
0,1720,4,11,0
0,1721,5,11,0
0,1722,6,11,0
0,1723,7,11,0
0,1724,8,11,0
0,1725,9,11,0
0,1726,10,11,0
0,1727,11,11,0
0,1728,12,11,0
0,1729,13,11,0
0,1730,14,11,0
0,1731,15,11,0
0,1732,16,11,0
0,1733,17,11,0
0,1734,18,11,0
0,1735,19,11,0
0,1736,20,11,0
0,1737,21,11,0
0,1738,22,11,0
0,1739,23,11,0
0,1740,24,11,0
0,1741,25,11,0
0,1742,26,11,0
0,1743,27,11,0
0,1744,28,11,0
0,1745,29,11,0
0,1746,30,11,0
0,1747,31,11,0
0,1748,32,11,0
0,1749,33,11,0
0,1750,34,11,0
0,1751,35,11,0
0,1752,36,11,0
0,1753,37,11,0
0,1754,38,11,0
0,1755,39,11,0
0,1756,40,11,0
0,1757,41,11,0
0,1758,42,11,0
0,1759,43,11,0
0,1760,44,11,0
0,1761,45,11,0
0,1762,46,11,0
0,1763,47,11,0
0,1764,48,11,0
0,1765,49,11,0
0,1766,50,11,0
0,1767,51,11,0
0,1768,52,11,0
0,1769,53,11,0
0,1770,54,11,0
0,1771,55,11,0
0,1772,56,11,0
0,1773,57,11,0
0,1774,58,11,0
0,1775,59,11,0
0,1776,60,11,0
0,1777,61,11,0
0,1778,62,11,0
0,1779,63,11,0
0,1780,64,11,0
0,1781,65,11,0
0,1782,66,11,0
0,1783,67,11,0
0,1784,68,11,0
0,1785,69,11,0
0,1786,70,11,0
0,1787,71,11,0
0,1788,72,11,0
0,1789,73,11,0
0,1790,74,11,0
0,1791,75,11,0
0,1792,76,11,0
0,1793,77,11,0
0,1794,78,11,0
0,1795,79,11,0
0,1796,80,11,0
0,1797,81,11,0
0,1798,82,11,0
0,1799,83,11,0
0,1800,84,11,0
0,1801,85,11,0
0,1802,86,11,0
0,1803,87,11,0
0,1804,88,11,0
0,1805,89,11,0
0,1806,90,11,0
0,1807,91,11,0
0,1808,92,11,0
0,1809,93,11,0
0,1810,94,11,0
0,1811,95,11,0
0,1812,96,11,0
0,1813,97,11,0
0,1814,98,11,0
0,1815,99,11,0
0,1816,100,11,0
0,1817,101,11,0
0,1818,102,11,0
0,1819,103,11,0
0,1820,104,11,0
0,1821,105,11,0
0,1822,106,11,0
0,1823,107,11,0
0,1824,108,11,0
0,1825,109,11,0
0,1826,110,11,0
0,1827,111,11,0
0,1828,112,11,0
0,1829,113,11,0
0,1830,114,11,0
0,1831,115,11,0
0,1832,116,11,0
0,1833,117,11,0
0,1834,118,11,0
0,1835,119,11,0
0,1836,120,11,0
0,1837,121,11,0
0,1838,122,11,0
0,1839,123,11,0
0,1840,124,11,0
0,1841,125,11,0
0,1842,126,11,0
0,1843,127,11,0
0,1844,128,11,0
0,1845,129,11,0
0,1846,130,11,0
0,1847,131,11,0
0,1848,132,11,0
0,1849,133,11,0
0,1850,134,11,0
0,1851,135,11,0
0,1852,136,11,0
0,1853,137,11,0
0,1854,138,11,0
0,1855,139,11,0
0,1856,140,11,0
0,1857,141,11,0
0,1858,142,11,0
0,1859,143,11,0
0,1860,144,11,0
0,1861,145,11,0
0,1862,146,11,0
0,1863,147,11,0
0,1864,148,11,0
0,1865,149,11,0
0,1866,150,11,0
0,1867,151,11,0
0,1868,152,11,0
0,1869,153,11,0
0,1870,154,11,0
0,1871,155,11,0
0,1872,0,12,0
0,1873,1,12,0
0,1874,2,12,0
0,1875,3,12,0
0,1876,4,12,0
0,1877,5,12,0
0,1878,6,12,0
0,1879,7,12,0
0,1880,8,12,0
0,1881,9,12,0
0,1882,10,12,0
0,1883,11,12,0
0,1884,12,12,0
0,1885,13,12,0
0,1886,14,12,0
0,1887,15,12,0
0,1888,16,12,0
0,1889,17,12,0
0,1890,18,12,0
0,1891,19,12,0
0,1892,20,12,0
0,1893,21,12,0
0,1894,22,12,0
0,1895,23,12,0
0,1896,24,12,0
0,1897,25,12,0
0,1898,26,12,0
0,1899,27,12,0
0,1900,28,12,0
0,1901,29,12,0
0,1902,30,12,0
0,1903,31,12,0
0,1904,32,12,0
0,1905,33,12,0
0,1906,34,12,0
0,1907,35,12,0
0,1908,36,12,0
0,1909,37,12,0
0,1910,38,12,0
0,1911,39,12,0
0,1912,40,12,0
0,1913,41,12,0
0,1914,42,12,0
0,1915,43,12,0
0,1916,44,12,0
0,1917,45,12,0
0,1918,46,12,0
0,1919,47,12,0
0,1920,48,12,0
0,1921,49,12,0
0,1922,50,12,0
0,1923,51,12,0
0,1924,52,12,0
0,1925,53,12,0
0,1926,54,12,0
0,1927,55,12,0
0,1928,56,12,0
0,1929,57,12,0
0,1930,58,12,0
0,1931,59,12,0
0,1932,60,12,0
0,1933,61,12,0
0,1934,62,12,0
0,1935,63,12,0
0,1936,64,12,0
0,1937,65,12,0
0,1938,66,12,0
0,1939,67,12,0
0,1940,68,12,0
0,1941,69,12,0
0,1942,70,12,0
0,1943,71,12,0
0,1944,72,12,0
0,1945,73,12,0
0,1946,74,12,0
0,1947,75,12,0
0,1948,76,12,0
0,1949,77,12,0
0,1950,78,12,0
0,1951,79,12,0
0,1952,80,12,0
0,1953,81,12,0
0,1954,82,12,0
0,1955,83,12,0
0,1956,84,12,0
0,1957,85,12,0
0,1958,86,12,0
0,1959,87,12,0
0,1960,88,12,0
0,1961,89,12,0
0,1962,90,12,0
0,1963,91,12,0
0,1964,92,12,0
0,1965,93,12,0
0,1966,94,12,0
0,1967,95,12,0
0,1968,96,12,0
0,1969,97,12,0
0,1970,98,12,0
0,1971,99,12,0
0,1972,100,12,0
0,1973,101,12,0
0,1974,102,12,0
0,1975,103,12,0
0,1976,104,12,0
0,1977,105,12,0
0,1978,106,12,0
0,1979,107,12,0
0,1980,108,12,0
0,1981,109,12,0
0,1982,110,12,0
0,1983,111,12,0
0,1984,112,12,0
0,1985,113,12,0
0,1986,114,12,0
0,1987,115,12,0
0,1988,116,12,0
0,1989,117,12,0
0,1990,118,12,0
0,1991,119,12,0
0,1992,120,12,0
0,1993,121,12,0
0,1994,122,12,0
0,1995,123,12,0
0,1996,124,12,0
0,1997,125,12,0
0,1998,126,12,0
0,1999,127,12,0
0,2000,128,12,0
0,2001,129,12,0
0,2002,130,12,0
0,2003,131,12,0
0,2004,132,12,0
0,2005,133,12,0
0,2006,134,12,0
0,2007,135,12,0
0,2008,136,12,0
0,2009,137,12,0
0,2010,138,12,0
0,2011,139,12,0
0,2012,140,12,0
0,2013,141,12,0
0,2014,142,12,0
0,2015,143,12,0
0,2016,144,12,0
0,2017,145,12,0
0,2018,146,12,0
0,2019,147,12,0
0,2020,148,12,0
0,2021,149,12,0
0,2022,150,12,0
0,2023,151,12,0
0,2024,152,12,0
0,2025,153,12,0
0,2026,154,12,0
0,2027,155,12,0
0,2028,0,13,0
0,2029,1,13,0
0,2030,2,13,0
0,2031,3,13,0
0,2032,4,13,0
0,2033,5,13,0
0,2034,6,13,0
0,2035,7,13,0
0,2036,8,13,0
0,2037,9,13,0
0,2038,10,13,0
0,2039,11,13,0
0,2040,12,13,0
0,2041,13,13,0
0,2042,14,13,0
0,2043,15,13,0
0,2044,16,13,0
0,2045,17,13,0
0,2046,18,13,0
0,2047,19,13,0
0,2048,20,13,0
0,2049,21,13,0
0,2050,22,13,0
0,2051,23,13,0
0,2052,24,13,0
0,2053,25,13,0
0,2054,26,13,0
0,2055,27,13,0
0,2056,28,13,0
0,2057,29,13,0
0,2058,30,13,0
0,2059,31,13,0
0,2060,32,13,0
0,2061,33,13,0
0,2062,34,13,0
0,2063,35,13,0
0,2064,36,13,0
0,2065,37,13,0
0,2066,38,13,0
0,2067,39,13,0
0,2068,40,13,0
0,2069,41,13,0
0,2070,42,13,0
0,2071,43,13,0
0,2072,44,13,0
0,2073,45,13,0
0,2074,46,13,0
0,2075,47,13,0
0,2076,48,13,0
0,2077,49,13,0
0,2078,50,13,0
0,2079,51,13,0
0,2080,52,13,0
0,2081,53,13,0
0,2082,54,13,0
0,2083,55,13,0
0,2084,56,13,0
0,2085,57,13,0
0,2086,58,13,0
0,2087,59,13,0
0,2088,60,13,0
0,2089,61,13,0
0,2090,62,13,0
0,2091,63,13,0
0,2092,64,13,0
0,2093,65,13,0
0,2094,66,13,0
0,2095,67,13,0
0,2096,68,13,0
0,2097,69,13,0
0,2098,70,13,0
0,2099,71,13,0
0,2100,72,13,0
0,2101,73,13,0
0,2102,74,13,0
0,2103,75,13,0
0,2104,76,13,0
0,2105,77,13,0
0,2106,78,13,0
0,2107,79,13,0
0,2108,80,13,0
0,2109,81,13,0
0,2110,82,13,0
0,2111,83,13,0
0,2112,84,13,0
0,2113,85,13,0
0,2114,86,13,0
0,2115,87,13,0
0,2116,88,13,0
0,2117,89,13,0
0,2118,90,13,0
0,2119,91,13,0
0,2120,92,13,0
0,2121,93,13,0
0,2122,94,13,0
0,2123,95,13,0
0,2124,96,13,0
0,2125,97,13,0
0,2126,98,13,0
0,2127,99,13,0
0,2128,100,13,0
0,2129,101,13,0
0,2130,102,13,0
0,2131,103,13,0
0,2132,104,13,0
0,2133,105,13,0
0,2134,106,13,0
0,2135,107,13,0
0,2136,108,13,0
0,2137,109,13,0
0,2138,110,13,0
0,2139,111,13,0
0,2140,112,13,0
0,2141,113,13,0
0,2142,114,13,0
0,2143,115,13,0
0,2144,116,13,0
0,2145,117,13,0
0,2146,118,13,0
0,2147,119,13,0
0,2148,120,13,0
0,2149,121,13,0
0,2150,122,13,0
0,2151,123,13,0
0,2152,124,13,0
0,2153,125,13,0
0,2154,126,13,0
0,2155,127,13,0
0,2156,128,13,0
0,2157,129,13,0
0,2158,130,13,0
0,2159,131,13,0
0,2160,132,13,0
0,2161,133,13,0
0,2162,134,13,0
0,2163,135,13,0
0,2164,136,13,0
0,2165,137,13,0
0,2166,138,13,0
0,2167,139,13,0
0,2168,140,13,0
0,2169,141,13,0
0,2170,142,13,0
0,2171,143,13,0
0,2172,144,13,0
0,2173,145,13,0
0,2174,146,13,0
0,2175,147,13,0
0,2176,148,13,0
0,2177,149,13,0
0,2178,150,13,0
0,2179,151,13,0
0,2180,152,13,0
0,2181,153,13,0
0,2182,154,13,0
0,2183,155,13,0
0,2184,0,14,0
0,2185,1,14,0
0,2186,2,14,0
0,2187,3,14,0
0,2188,4,14,0
0,2189,5,14,0
0,2190,6,14,0
0,2191,7,14,0
0,2192,8,14,0
0,2193,9,14,0
0,2194,10,14,0
0,2195,11,14,0
0,2196,12,14,0
0,2197,13,14,0
0,2198,14,14,0
0,2199,15,14,0
0,2200,16,14,0
0,2201,17,14,0
0,2202,18,14,0
0,2203,19,14,0
0,2204,20,14,0
0,2205,21,14,0
0,2206,22,14,0
0,2207,23,14,0
0,2208,24,14,0
0,2209,25,14,0
0,2210,26,14,0
0,2211,27,14,0
0,2212,28,14,0
0,2213,29,14,0
0,2214,30,14,0
0,2215,31,14,0
0,2216,32,14,0
0,2217,33,14,0
0,2218,34,14,0
0,2219,35,14,0
0,2220,36,14,0
0,2221,37,14,0
0,2222,38,14,0
0,2223,39,14,0
0,2224,40,14,0
0,2225,41,14,0
0,2226,42,14,0
0,2227,43,14,0
0,2228,44,14,0
0,2229,45,14,0
0,2230,46,14,0
0,2231,47,14,0
0,2232,48,14,0
0,2233,49,14,0
0,2234,50,14,0
0,2235,51,14,0
0,2236,52,14,0
0,2237,53,14,0
0,2238,54,14,0
0,2239,55,14,0
0,2240,56,14,0
0,2241,57,14,0
0,2242,58,14,0
0,2243,59,14,0
0,2244,60,14,0
0,2245,61,14,0
0,2246,62,14,0
0,2247,63,14,0
0,2248,64,14,0
0,2249,65,14,0
0,2250,66,14,0
0,2251,67,14,0
0,2252,68,14,0
0,2253,69,14,0
0,2254,70,14,0
0,2255,71,14,0
0,2256,72,14,0
0,2257,73,14,0
0,2258,74,14,0
0,2259,75,14,0
0,2260,76,14,0
0,2261,77,14,0
0,2262,78,14,0
0,2263,79,14,0
0,2264,80,14,0
0,2265,81,14,0
0,2266,82,14,0
0,2267,83,14,0
0,2268,84,14,0
0,2269,85,14,0
0,2270,86,14,0
0,2271,87,14,0
0,2272,88,14,0
0,2273,89,14,0
0,2274,90,14,0
0,2275,91,14,0
0,2276,92,14,0
0,2277,93,14,0
0,2278,94,14,0
0,2279,95,14,0
0,2280,96,14,0
0,2281,97,14,0
0,2282,98,14,0
0,2283,99,14,0
0,2284,100,14,0
0,2285,101,14,0
0,2286,102,14,0
0,2287,103,14,0
0,2288,104,14,0
0,2289,105,14,0
0,2290,106,14,0
0,2291,107,14,0
0,2292,108,14,0
0,2293,109,14,0
0,2294,110,14,0
0,2295,111,14,0
0,2296,112,14,0
0,2297,113,14,0
0,2298,114,14,0
0,2299,115,14,0
0,2300,116,14,0
0,2301,117,14,0
0,2302,118,14,0
0,2303,119,14,0
0,2304,120,14,0
0,2305,121,14,0
0,2306,122,14,0
0,2307,123,14,0
0,2308,124,14,0
0,2309,125,14,0
0,2310,126,14,0
0,2311,127,14,0
0,2312,128,14,0
0,2313,129,14,0
0,2314,130,14,0
0,2315,131,14,0
0,2316,132,14,0
0,2317,133,14,0
0,2318,134,14,0
0,2319,135,14,0
0,2320,136,14,0
0,2321,137,14,0
0,2322,138,14,0
0,2323,139,14,0
0,2324,140,14,0
0,2325,141,14,0
0,2326,142,14,0
0,2327,143,14,0
0,2328,144,14,0
0,2329,145,14,0
0,2330,146,14,0
0,2331,147,14,0
0,2332,148,14,0
0,2333,149,14,0
0,2334,150,14,0
0,2335,151,14,0
0,2336,152,14,0
0,2337,153,14,0
0,2338,154,14,0
0,2339,155,14,0
0,2340,0,15,0
0,2341,1,15,0
0,2342,2,15,0
0,2343,3,15,0
0,2344,4,15,0
0,2345,5,15,0
0,2346,6,15,0
0,2347,7,15,0
0,2348,8,15,0
0,2349,9,15,0
0,2350,10,15,0
0,2351,11,15,0
0,2352,12,15,0
0,2353,13,15,0
0,2354,14,15,0
0,2355,15,15,0
0,2356,16,15,0
0,2357,17,15,0
0,2358,18,15,0
0,2359,19,15,0
0,2360,20,15,0
0,2361,21,15,0
0,2362,22,15,0
0,2363,23,15,0
0,2364,24,15,0
0,2365,25,15,0
0,2366,26,15,0
0,2367,27,15,0
0,2368,28,15,0
0,2369,29,15,0
0,2370,30,15,0
0,2371,31,15,0
0,2372,32,15,0
0,2373,33,15,0
0,2374,34,15,0
0,2375,35,15,0
0,2376,36,15,0
0,2377,37,15,0
0,2378,38,15,0
0,2379,39,15,0
0,2380,40,15,0
0,2381,41,15,0
0,2382,42,15,0
0,2383,43,15,0
0,2384,44,15,0
0,2385,45,15,0
0,2386,46,15,0
0,2387,47,15,0
0,2388,48,15,0
0,2389,49,15,0
0,2390,50,15,0
0,2391,51,15,0
0,2392,52,15,0
0,2393,53,15,0
0,2394,54,15,0
0,2395,55,15,0
0,2396,56,15,0
0,2397,57,15,0
0,2398,58,15,0
0,2399,59,15,0
0,2400,60,15,0
0,2401,61,15,0
0,2402,62,15,0
0,2403,63,15,0
0,2404,64,15,0
0,2405,65,15,0
0,2406,66,15,0
0,2407,67,15,0
0,2408,68,15,0
0,2409,69,15,0
0,2410,70,15,0
0,2411,71,15,0
0,2412,72,15,0
0,2413,73,15,0
0,2414,74,15,0
0,2415,75,15,0
0,2416,76,15,0
0,2417,77,15,0
0,2418,78,15,0
0,2419,79,15,0
0,2420,80,15,0
0,2421,81,15,0
0,2422,82,15,0
0,2423,83,15,0
0,2424,84,15,0
0,2425,85,15,0
0,2426,86,15,0
0,2427,87,15,0
0,2428,88,15,0
0,2429,89,15,0
0,2430,90,15,0
0,2431,91,15,0
0,2432,92,15,0
0,2433,93,15,0
0,2434,94,15,0
0,2435,95,15,0
0,2436,96,15,0
0,2437,97,15,0
0,2438,98,15,0
0,2439,99,15,0
0,2440,100,15,0
0,2441,101,15,0
0,2442,102,15,0
0,2443,103,15,0
0,2444,104,15,0
0,2445,105,15,0
0,2446,106,15,0
0,2447,107,15,0
0,2448,108,15,0
0,2449,109,15,0
0,2450,110,15,0
0,2451,111,15,0
0,2452,112,15,0
0,2453,113,15,0
0,2454,114,15,0
0,2455,115,15,0
0,2456,116,15,0
0,2457,117,15,0
0,2458,118,15,0
0,2459,119,15,0
0,2460,120,15,0
0,2461,121,15,0
0,2462,122,15,0
0,2463,123,15,0
0,2464,124,15,0
0,2465,125,15,0
0,2466,126,15,0
0,2467,127,15,0
0,2468,128,15,0
0,2469,129,15,0
0,2470,130,15,0
0,2471,131,15,0
0,2472,132,15,0
0,2473,133,15,0
0,2474,134,15,0
0,2475,135,15,0
0,2476,136,15,0
0,2477,137,15,0
0,2478,138,15,0
0,2479,139,15,0
0,2480,140,15,0
0,2481,141,15,0
0,2482,142,15,0
0,2483,143,15,0
0,2484,144,15,0
0,2485,145,15,0
0,2486,146,15,0
0,2487,147,15,0
0,2488,148,15,0
0,2489,149,15,0
0,2490,150,15,0
0,2491,151,15,0
0,2492,152,15,0
0,2493,153,15,0
0,2494,154,15,0
0,2495,155,15,0
0,2496,0,16,0
0,2497,1,16,0
0,2498,2,16,0
0,2499,3,16,0
0,2500,4,16,0
0,2501,5,16,0
0,2502,6,16,0
0,2503,7,16,0
0,2504,8,16,0
0,2505,9,16,0
0,2506,10,16,0
0,2507,11,16,0
0,2508,12,16,0
0,2509,13,16,0
0,2510,14,16,0
0,2511,15,16,0
0,2512,16,16,0
0,2513,17,16,0
0,2514,18,16,0
0,2515,19,16,0
0,2516,20,16,0
0,2517,21,16,0
0,2518,22,16,0
0,2519,23,16,0
0,2520,24,16,0
0,2521,25,16,0
0,2522,26,16,0
0,2523,27,16,0
0,2524,28,16,0
0,2525,29,16,0
0,2526,30,16,0
0,2527,31,16,0
0,2528,32,16,0
0,2529,33,16,0
0,2530,34,16,0
0,2531,35,16,0
0,2532,36,16,0
0,2533,37,16,0
0,2534,38,16,0
0,2535,39,16,0
0,2536,40,16,0
0,2537,41,16,0
0,2538,42,16,0
0,2539,43,16,0
0,2540,44,16,0
0,2541,45,16,0
0,2542,46,16,0
0,2543,47,16,0
0,2544,48,16,0
0,2545,49,16,0
0,2546,50,16,0
0,2547,51,16,0
0,2548,52,16,0
0,2549,53,16,0
0,2550,54,16,0
0,2551,55,16,0
0,2552,56,16,0
0,2553,57,16,0
0,2554,58,16,0
0,2555,59,16,0
0,2556,60,16,0
0,2557,61,16,0
0,2558,62,16,0
0,2559,63,16,0
0,2560,64,16,0
0,2561,65,16,0
0,2562,66,16,0
0,2563,67,16,0
0,2564,68,16,0
0,2565,69,16,0
0,2566,70,16,0
0,2567,71,16,0
0,2568,72,16,0
0,2569,73,16,0
0,2570,74,16,0
0,2571,75,16,0
0,2572,76,16,0
0,2573,77,16,0
0,2574,78,16,0
0,2575,79,16,0
0,2576,80,16,0
0,2577,81,16,0
0,2578,82,16,0
0,2579,83,16,0
0,2580,84,16,0
0,2581,85,16,0
0,2582,86,16,0
0,2583,87,16,0
0,2584,88,16,0
0,2585,89,16,0
0,2586,90,16,0
0,2587,91,16,0
0,2588,92,16,0
0,2589,93,16,0
0,2590,94,16,0
0,2591,95,16,0
0,2592,96,16,0
0,2593,97,16,0
0,2594,98,16,0
0,2595,99,16,0
0,2596,100,16,0
0,2597,101,16,0
0,2598,102,16,0
0,2599,103,16,0
0,2600,104,16,0
0,2601,105,16,0
0,2602,106,16,0
0,2603,107,16,0
0,2604,108,16,0
0,2605,109,16,0
0,2606,110,16,0
0,2607,111,16,0
0,2608,112,16,0
0,2609,113,16,0
0,2610,114,16,0
0,2611,115,16,0
0,2612,116,16,0
0,2613,117,16,0
0,2614,118,16,0
0,2615,119,16,0
0,2616,120,16,0
0,2617,121,16,0
0,2618,122,16,0
0,2619,123,16,0
0,2620,124,16,0
0,2621,125,16,0
0,2622,126,16,0
0,2623,127,16,0
0,2624,128,16,0
0,2625,129,16,0
0,2626,130,16,0
0,2627,131,16,0
